$ git submodule update --init --recursive
[killed after timeout]
From https://github.com/github/copilot-cli
   3085447..3e316bb  main       -> origin/main
 * [new tag]         v1.0.56    -> v1.0.56
 * [new tag]         v1.0.56-2  -> v1.0.56-2
 * [new tag]         v1.0.60-0  -> v1.0.60-0
 * [new tag]         v1.0.57    -> v1.0.57
 * [new tag]         v1.0.57-0  -> v1.0.57-0
 * [new tag]         v1.0.57-1  -> v1.0.57-1
 * [new tag]         v1.0.57-2  -> v1.0.57-2
 * [new tag]         v1.0.57-3  -> v1.0.57-3
 * [new tag]         v1.0.57-4  -> v1.0.57-4
 * [new tag]         v1.0.57-5  -> v1.0.57-5
 * [new tag]         v1.0.58    -> v1.0.58
 * [new tag]         v1.0.59    -> v1.0.59
Submodule path 'coding-agents/cli-agents/copilot-cli': checked out '5e5b150c44e8671d6883a5b6549acc8a7e7b6285'
From https://github.com/esengine/DeepSeek-Reasonix
 * [new branch]        feat/v1-mcp-compat   -> origin/feat/v1-mcp-compat
 * [new branch]        fix/2856-no-rewizard -> origin/fix/2856-no-rewizard
 * [new branch]        main-v2              -> origin/main-v2
 * [new branch]        pr-2925              -> origin/pr-2925
 * [new branch]        v1                   -> origin/v1
 * [new tag]           desktop-v1.0.0       -> desktop-v1.0.0
 * [new tag]           desktop-v1.1.0       -> desktop-v1.1.0
 * [new tag]           v1.0.0               -> v1.0.0
 * [new tag]           v1.1.0               -> v1.1.0
Submodule path 'coding-agents/cli-agents/reasonix': checked out '2c267aac12050290b0edecf7a5e2a55ed7caf889'
Submodule path 'goclaw': checked out '0fcf5bade6cbb4f8e6ed85e101a082e7c21a846a'
From https://github.com/NousResearch/hermes-agent
 * [new branch]          austin/fix/cron-actions-gui -> origin/austin/fix/cron-actions-gui
 * [new branch]          bb/clarify-prompt-timeout-stuck -> origin/bb/clarify-prompt-timeout-stuck
 * [new branch]          bb/coding-agent-harness-analysis -> origin/bb/coding-agent-harness-analysis
 * [new branch]          bb/desktop-install-path-clarity -> origin/bb/desktop-install-path-clarity
 * [new branch]          bb/gui-mainmerge-tmp       -> origin/bb/gui-mainmerge-tmp
 * [new branch]          bb/installer-trusted-uv-resolution -> origin/bb/installer-trusted-uv-resolution
 * [new branch]          bb/tui-ansi-height-desync  -> origin/bb/tui-ansi-height-desync
 * [new branch]          bb/tui-ctrlj-newline       -> origin/bb/tui-ctrlj-newline
 * [new branch]          cline-port/plugin-install-browser-urls -> origin/cline-port/plugin-install-browser-urls
 * [new branch]          dashboard-internal-ws-credential -> origin/dashboard-internal-ws-credential
 * [new branch]          dependabot/github_actions/actions-minor-patch-05611cc895 -> origin/dependabot/github_actions/actions-minor-patch-05611cc895
 * [new branch]          dependabot/github_actions/actions/create-github-app-token-3.2.0 -> origin/dependabot/github_actions/actions/create-github-app-token-3.2.0
 * [new branch]          dependabot/github_actions/actions/deploy-pages-5.0.0 -> origin/dependabot/github_actions/actions/deploy-pages-5.0.0
 * [new branch]          dependabot/github_actions/docker/setup-buildx-action-4.1.0 -> origin/dependabot/github_actions/docker/setup-buildx-action-4.1.0
 * [new branch]          dependabot/github_actions/marocchino/sticky-pull-request-comment-3.0.4 -> origin/dependabot/github_actions/marocchino/sticky-pull-request-comment-3.0.4
 * [new branch]          dependabot/npm_and_yarn/multi-4ad6f623a9 -> origin/dependabot/npm_and_yarn/multi-4ad6f623a9
 * [new branch]          dependabot/npm_and_yarn/scripts/whatsapp-bridge/multi-f792d6d6d9 -> origin/dependabot/npm_and_yarn/scripts/whatsapp-bridge/multi-f792d6d6d9
 * [new branch]          dependabot/npm_and_yarn/website/brace-expansion-1.1.14 -> origin/dependabot/npm_and_yarn/website/brace-expansion-1.1.14
 * [new branch]          dependabot/npm_and_yarn/website/multi-f792d6d6d9 -> origin/dependabot/npm_and_yarn/website/multi-f792d6d6d9
 * [new branch]          dependabot/npm_and_yarn/website/path-to-regexp-3.3.0 -> origin/dependabot/npm_and_yarn/website/path-to-regexp-3.3.0
 * [new branch]          dependabot/npm_and_yarn/website/picomatch-2.3.2 -> origin/dependabot/npm_and_yarn/website/picomatch-2.3.2
 * [new branch]          dependabot/uv/aiohttp-3.14.0 -> origin/dependabot/uv/aiohttp-3.14.0
 * [new branch]          docker_s6                  -> origin/docker_s6
 * [new branch]          docs/execute-code-hermes-env-passthrough -> origin/docs/execute-code-hermes-env-passthrough
 * [new branch]          docs/video-gen-nous-gateway -> origin/docs/video-gen-nous-gateway
 * [new branch]          ethie/desktop-uninstall    -> origin/ethie/desktop-uninstall
 * [new branch]          ethie/docker-simplify-tagging -> origin/ethie/docker-simplify-tagging
 * [new branch]          ethie/faster-tests-fake-main -> origin/ethie/faster-tests-fake-main
 * [new branch]          ethie/fix-nix-develop      -> origin/ethie/fix-nix-develop
 * [new branch]          ethie/oh-god               -> origin/ethie/oh-god
 * [new branch]          ethie/slash-prompt-start-only -> origin/ethie/slash-prompt-start-only
 * [new branch]          ethie/uv-salvage           -> origin/ethie/uv-salvage
 * [new branch]          ethie/win-exe-only         -> origin/ethie/win-exe-only
 * [new branch]          extend-hook-registry-for-plugins -> origin/extend-hook-registry-for-plugins
 * [new branch]          feat/15268-pricing-nous-xai -> origin/feat/15268-pricing-nous-xai
 * [new branch]          feat/blank-slate-setup     -> origin/feat/blank-slate-setup
 * [new branch]          feat/dashboard-auth-self-hosted-oidc -> origin/feat/dashboard-auth-self-hosted-oidc
 * [new branch]          feat/dashboard-register    -> origin/feat/dashboard-register
 * [new branch]          feat/dashboard-typography-and-contrast -> origin/feat/dashboard-typography-and-contrast
 * [new branch]          feat/dynamic-workflow-skill -> origin/feat/dynamic-workflow-skill
 * [new branch]          feat/gateway-lazy-platform-import -> origin/feat/gateway-lazy-platform-import
 * [new branch]          feat/iron-proxy            -> origin/feat/iron-proxy
 * [new branch]          feat/payments-skills       -> origin/feat/payments-skills
 * [new branch]          feat/whatsapp-cloud-api    -> origin/feat/whatsapp-cloud-api
 * [new branch]          fix/dev-dep-setuptools     -> origin/fix/dev-dep-setuptools
 * [new branch]          fix/docker-tty-zero-dim-pty -> origin/fix/docker-tty-zero-dim-pty
 * [new branch]          fix/markdown-core-dep      -> origin/fix/markdown-core-dep
 * [new branch]          fix/nix-gateway-install-env -> origin/fix/nix-gateway-install-env
 * [new branch]          fix/node-fhs-root-hardening -> origin/fix/node-fhs-root-hardening
 * [new branch]          fix/node-symlink-fhs-root-install -> origin/fix/node-symlink-fhs-root-install
 * [new branch]          fix/packaging-test-setuptools-dep -> origin/fix/packaging-test-setuptools-dep
 * [new branch]          fix/slash-keyboard-selection -> origin/fix/slash-keyboard-selection
 * [new branch]          fix/tui-mouse-x10-prompt-leak -> origin/fix/tui-mouse-x10-prompt-leak
 * [new branch]          fix/tui-persist-timed-out-clarify -> origin/fix/tui-persist-timed-out-clarify
 * [new branch]          fix/update-detects-parent-shim-as-running -> origin/fix/update-detects-parent-shim-as-running
 + 76507172c...f3058fbec fix/vision-dimension-cap   -> origin/fix/vision-dimension-cap  (forced update)
 * [new branch]          gemini-cli-port/config-corruption-backup -> origin/gemini-cli-port/config-corruption-backup
 * [new branch]          hermes-events-bus          -> origin/hermes-events-bus
 * [new branch]          hermes/curator-usage-cli   -> origin/hermes/curator-usage-cli
 * [new branch]          hermes/firecrawl-integration-tag-telemetry-gated -> origin/hermes/firecrawl-integration-tag-telemetry-gated
 * [new branch]          hermes/fix-copilot-auth-test -> origin/hermes/fix-copilot-auth-test
 * [new branch]          hermes/gateway-replace-fix -> origin/hermes/gateway-replace-fix
 * [new branch]          hermes/hermes-008bccbc     -> origin/hermes/hermes-008bccbc
 * [new branch]          hermes/hermes-040df651     -> origin/hermes/hermes-040df651
 * [new branch]          hermes/hermes-09fb88ef     -> origin/hermes/hermes-09fb88ef
 * [new branch]          hermes/hermes-135cadfb     -> origin/hermes/hermes-135cadfb
 * [new branch]          hermes/hermes-1552fa93     -> origin/hermes/hermes-1552fa93
 * [new branch]          hermes/hermes-21eb0ce1     -> origin/hermes/hermes-21eb0ce1
 * [new branch]          hermes/hermes-2747755a     -> origin/hermes/hermes-2747755a
 * [new branch]          hermes/hermes-2b79b6da     -> origin/hermes/hermes-2b79b6da
 * [new branch]          hermes/hermes-2d0a2eb3     -> origin/hermes/hermes-2d0a2eb3
 * [new branch]          hermes/hermes-368c2379     -> origin/hermes/hermes-368c2379
 * [new branch]          hermes/hermes-3a4b0a1b     -> origin/hermes/hermes-3a4b0a1b
 * [new branch]          hermes/hermes-3ec2a701     -> origin/hermes/hermes-3ec2a701
 * [new branch]          hermes/hermes-5db05717     -> origin/hermes/hermes-5db05717
 * [new branch]          hermes/hermes-5e533958     -> origin/hermes/hermes-5e533958
 * [new branch]          hermes/hermes-5fdb1cc4     -> origin/hermes/hermes-5fdb1cc4
   55321e456..78798138d  hermes/hermes-63babeb7     -> origin/hermes/hermes-63babeb7
 * [new branch]          hermes/hermes-6c420680     -> origin/hermes/hermes-6c420680
 * [new branch]          hermes/hermes-72b329fd     -> origin/hermes/hermes-72b329fd
 * [new branch]          hermes/hermes-737ba78e     -> origin/hermes/hermes-737ba78e
 * [new branch]          hermes/hermes-759c9167     -> origin/hermes/hermes-759c9167
 * [new branch]          hermes/hermes-780defc4     -> origin/hermes/hermes-780defc4
 + 5cde366cb...27b90d5d6 hermes/hermes-8d7d912f     -> origin/hermes/hermes-8d7d912f  (forced update)
 * [new branch]          hermes/hermes-9de0799a     -> origin/hermes/hermes-9de0799a
 * [new branch]          hermes/hermes-9fa9a6bc     -> origin/hermes/hermes-9fa9a6bc
 * [new branch]          hermes/hermes-a5904da7     -> origin/hermes/hermes-a5904da7
 * [new branch]          hermes/hermes-a963c25d     -> origin/hermes/hermes-a963c25d
 * [new branch]          hermes/hermes-aa200214     -> origin/hermes/hermes-aa200214
 * [new branch]          hermes/hermes-aba10f53     -> origin/hermes/hermes-aba10f53
 * [new branch]          hermes/hermes-b8245fea     -> origin/hermes/hermes-b8245fea
 * [new branch]          hermes/hermes-d1511484     -> origin/hermes/hermes-d1511484
